"role","degree_order","avg_ordered_degree"
"Manufacturer",1,30.3
"Manufacturer",2,24.9
"Manufacturer",3,22.4
"Manufacturer",4,20.4
"Manufacturer",5,18.45
"Manufacturer",6,16.75
"Manufacturer",7,15
"Manufacturer",8,13.1
"Manufacturer",9,12.05
"Manufacturer",10,10.1
"Manufacturer",11,8.6
"Manufacturer",12,7.2
"Manufacturer",13,5.45
"Manufacturer",14,4.45
"Manufacturer",15,4.05
"Manufacturer",16,4
"Manufacturer",17,4
"Manufacturer",18,4
"Manufacturer",19,4
"Manufacturer",20,4
"Manufacturer",21,4
"Manufacturer",22,4
"Manufacturer",23,4
"Manufacturer",24,4
"Manufacturer",25,4
"Manufacturer",26,4
"Manufacturer",27,3.9
"Manufacturer",28,3.75
"Manufacturer",29,3.7
"Manufacturer",30,3.2
"Manufacturer",31,2.35
"Manufacturer",32,1.05
"Manufacturer",33,0.35
"Retailer",1,29.2
"Retailer",2,24.95
"Retailer",3,21.7
"Retailer",4,20.1
"Retailer",5,17.85
"Retailer",6,16.4
"Retailer",7,15.45
"Retailer",8,14.4
"Retailer",9,13.35
"Retailer",10,12.5
"Retailer",11,11.55
"Retailer",12,10.45
"Retailer",13,9.45
"Retailer",14,8.75
"Retailer",15,7.85
"Retailer",16,7.15
"Retailer",17,6.7
"Retailer",18,6.1
"Retailer",19,5.7
"Retailer",20,5.35
"Retailer",21,5.1
"Retailer",22,4.8
"Retailer",23,4.35
"Retailer",24,4.25
"Retailer",25,4.05
"Retailer",26,4
"Retailer",27,4
"Retailer",28,3.8
"Retailer",29,3.65
"Retailer",30,3.25
"Retailer",31,2.7
"Retailer",32,2.05
"Retailer",33,1.2
"Retailer",34,0.35
"Supplier",1,26
"Supplier",2,18
"Supplier",3,15
"Supplier",4,13
"Supplier",5,11
"Supplier",6,10
"Supplier",7,10
"Supplier",8,9
"Supplier",9,9
"Supplier",10,8
"Supplier",11,8
"Supplier",12,7
"Supplier",13,7
"Supplier",14,7
"Supplier",15,7
"Supplier",16,6
"Supplier",17,6
"Supplier",18,6
"Supplier",19,6
"Supplier",20,6
"Supplier",21,6
"Supplier",22,5
"Supplier",23,5
"Supplier",24,5
"Supplier",25,5
"Supplier",26,5
"Supplier",27,5
"Supplier",28,5
"Supplier",29,5
"Supplier",30,5
"Supplier",31,5
"Supplier",32,5
"Supplier",33,4
